image,text,class,source
0000_99fee24e-0OCd56cuDat_bus_number.jpg,9714,bus_number,99fee24e-0OCd56cuDathc2_Qsflh52t5vz47vax_weFwvZxaFM7vAiSz4-4RcKWbsMvDPEkQ68fnC_W2IoGeD.webp
0001_99fee24e-0OCd56cuDat_license.jpg,서울 75 사 1255,license,99fee24e-0OCd56cuDathc2_Qsflh52t5vz47vax_weFwvZxaFM7vAiSz4-4RcKWbsMvDPEkQ68fnC_W2IoGeD.webp
0002_f9b34424-0QCCjgH3ILl_bus_number.jpg,707,bus_number,f9b34424-0QCCjgH3ILl8CXhSHLem1l76bfPc4AxD0f2Pv8X8B_V8NKJMq1pbSe9hGXUXi97wFlYOL_KkAJmeL.webp
0003_f9b34424-0QCCjgH3ILl_bus_number.jpg,707,bus_number,f9b34424-0QCCjgH3ILl8CXhSHLem1l76bfPc4AxD0f2Pv8X8B_V8NKJMq1pbSe9hGXUXi97wFlYOL_KkAJmeL.webp
0004_f9b34424-0QCCjgH3ILl_license.jpg,서울 74 사 3096,license,f9b34424-0QCCjgH3ILl8CXhSHLem1l76bfPc4AxD0f2Pv8X8B_V8NKJMq1pbSe9hGXUXi97wFlYOL_KkAJmeL.webp
0005_90ac3706-13214_18657_bus_number.jpg,2227,bus_number,90ac3706-13214_18657_156.jpg
0006_90ac3706-13214_18657_license.jpg,서울 71 사 2239,license,90ac3706-13214_18657_156.jpg
0007_fadf00bf-17293208935_bus_number.jpg,401,bus_number,fadf00bf-1729320893544676.jpeg
0008_fadf00bf-17293208935_license.jpg,서울 74 사 2074,license,fadf00bf-1729320893544676.jpeg
0009_fadf00bf-17293208935_bus_number.jpg,401,bus_number,fadf00bf-1729320893544676.jpeg
0010_46f989bb-18d1e2df_bus_number.jpg,708,bus_number,46f989bb-18d1e2df.jpg
0011_802c67e1-2016_12_09__bus_number.jpg,9703,bus_number,802c67e1-2016_12_09_13_18_49.jpg
0012_802c67e1-2016_12_09__license.jpg,서울 75 사 1265,license,802c67e1-2016_12_09_13_18_49.jpg
0013_802c67e1-2016_12_09__bus_number.jpg,9703,bus_number,802c67e1-2016_12_09_13_18_49.jpg
0014_b64c034b-20250507092_bus_number.jpg,601,bus_number,b64c034b-2025050709244646531_1746577485.jpg
0015_7b95f5c5-23011_29970_bus_number.jpg,603,bus_number,7b95f5c5-23011_29970_1558.png
0016_7b95f5c5-23011_29970_bus_number.jpg,603,bus_number,7b95f5c5-23011_29970_1558.png
0017_7b95f5c5-23011_29970_license.jpg,서울 70 사 7981,license,7b95f5c5-23011_29970_1558.png
0018_6e26082a-23013011291_bus_number.jpg,601,bus_number,6e26082a-2301301129121220.jpg
0019_6e26082a-23013011291_license.jpg,서울 74 사 1437,license,6e26082a-2301301129121220.jpg
0020_6e1d961f-24433_27847_bus_number.jpg,162,bus_number,6e1d961f-24433_27847_5741.jpg
0021_6e1d961f-24433_27847_bus_number.jpg,162,bus_number,6e1d961f-24433_27847_5741.jpg
